

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2527  0263  2A55               	goto	l1781
  2528  0264                     u1040:	
  2529  0264                     l1787:	
  2530  0264  0871               	movf	___lwmod@divisor+1,w
  2531  0265  0273               	subwf	___lwmod@dividend+1,w
  2532  0266  1D03               	skipz
  2533  0267  2A6A               	goto	u1055
  2534  0268  0870               	movf	___lwmod@divisor,w
  2535  0269  0272               	subwf	___lwmod@dividend,w
  2536  026A                     u1055:	
  2537  026A  1C03               	skipc
  2538  026B  2A6D               	goto	u1051
  2539  026C  2A6E               	goto	u1050
  2540  026D                     u1051:	
  2541  026D  2A74               	goto	l1791
  2542  026E                     u1050:	
  2543  026E                     l1789:	
  2544  026E  0870               	movf	___lwmod@divisor,w
  2545  026F  02F2               	subwf	___lwmod@dividend,f
  2546  0270  0871               	movf	___lwmod@divisor+1,w
  2547  0271  1C03               	skipc
  2548  0272  03F3               	decf	___lwmod@dividend+1,f
  2549  0273  02F3               	subwf	___lwmod@dividend+1,f
  2550  0274                     l1791:	
  2551  0274  3001               	movlw	1
  2552  0275                     u1065:	
  2553  0275  1003               	clrc
  2554  0276  0CF1               	rrf	___lwmod@divisor+1,f
  2555  0277  0CF0               	rrf	___lwmod@divisor,f
  2556  0278  3EFF               	addlw	-1
  2557  0279  1D03               	skipz
  2558  027A  2A75               	goto	u1065
  2559  027B                     l1793:	
  2560  027B  3001               	movlw	1
  2561  027C  02F5               	subwf	___lwmod@counter,f
  2562  027D  1D03               	btfss	3,2
  2563  027E  2A80               	goto	u1071
  2564  027F  2A81               	goto	u1070
  2565  0280                     u1071:	
  2566  0280  2A64               	goto	l1787
  2567  0281                     u1070:	
  2568  0281                     l1795:	
  2569  0281  0873               	movf	___lwmod@dividend+1,w
  2570  0282  00F1               	movwf	?___lwmod+1
  2571  0283  0872               	movf	___lwmod@dividend,w
  2572  0284  00F0               	movwf	?___lwmod
  2573  0285                     l629:	
  2574  0285  0008               	return
  2575  0286                     __end_of___lwmod:	
  2576                           
  2577                           	psect	text14
  2578  0335                     __ptext14:	
  2579 ;; *************** function ___lwdiv *****************
  2580 ;; Defined at:
  2581 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;  divisor         2    6[COMMON] unsigned int 
  2584 ;;  dividend        2    8[COMMON] unsigned int 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  quotient        2   11[COMMON] unsigned int 
  2587 ;;  counter         1   13[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  2    6[COMMON] unsigned int 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         4       0       0       0       0
  2598 ;;      Locals:         3       0       0       0       0
  2599 ;;      Temps:          1       0       0       0       0
  2600 ;;      Totals:         8       0       0       0       0
  2601 ;;Total ram usage:        8 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_get_temp
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function ___lwdiv
  2612  0335                     ___lwdiv:	
  2613  0335                     l1751:	
  2614                           ;incstack = 0
  2615                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2616                           
  2617  0335  01FB               	clrf	___lwdiv@quotient
  2618  0336  01FC               	clrf	___lwdiv@quotient+1
  2619  0337                     l1753:	
  2620  0337  0876               	movf	___lwdiv@divisor,w
  2621  0338  0477               	iorwf	___lwdiv@divisor+1,w
  2622  0339  1903               	btfsc	3,2
  2623  033A  2B3C               	goto	u951
  2624  033B  2B3D               	goto	u950
  2625  033C                     u951:	
  2626  033C  2B74               	goto	l1773
  2627  033D                     u950:	
  2628  033D                     l1755:	
  2629  033D  01FD               	clrf	___lwdiv@counter
  2630  033E  0AFD               	incf	___lwdiv@counter,f
  2631  033F  2B4B               	goto	l1761
  2632  0340                     l1757:	
  2633  0340  3001               	movlw	1
  2634  0341                     u965:	
  2635  0341  1003               	clrc
  2636  0342  0DF6               	rlf	___lwdiv@divisor,f
  2637  0343  0DF7               	rlf	___lwdiv@divisor+1,f
  2638  0344  3EFF               	addlw	-1
  2639  0345  1D03               	skipz
  2640  0346  2B41               	goto	u965
  2641  0347                     l1759:	
  2642  0347  3001               	movlw	1
  2643  0348  00FA               	movwf	??___lwdiv
  2644  0349  087A               	movf	??___lwdiv,w
  2645  034A  07FD               	addwf	___lwdiv@counter,f
  2646  034B                     l1761:	
  2647  034B  1FF7               	btfss	___lwdiv@divisor+1,7
  2648  034C  2B4E               	goto	u971
  2649  034D  2B4F               	goto	u970
  2650  034E                     u971:	
  2651  034E  2B40               	goto	l1757
  2652  034F                     u970:	
  2653  034F                     l1763:	
  2654  034F  3001               	movlw	1
  2655  0350                     u985:	
  2656  0350  1003               	clrc
  2657  0351  0DFB               	rlf	___lwdiv@quotient,f
  2658  0352  0DFC               	rlf	___lwdiv@quotient+1,f
  2659  0353  3EFF               	addlw	-1
  2660  0354  1D03               	skipz
  2661  0355  2B50               	goto	u985
  2662  0356  0877               	movf	___lwdiv@divisor+1,w
  2663  0357  0279               	subwf	___lwdiv@dividend+1,w
  2664  0358  1D03               	skipz
  2665  0359  2B5C               	goto	u995
  2666  035A  0876               	movf	___lwdiv@divisor,w
  2667  035B  0278               	subwf	___lwdiv@dividend,w
  2668  035C                     u995:	
  2669  035C  1C03               	skipc
  2670  035D  2B5F               	goto	u991
  2671  035E  2B60               	goto	u990
  2672  035F                     u991:	
  2673  035F  2B67               	goto	l1769
  2674  0360                     u990:	
  2675  0360                     l1765:	
  2676  0360  0876               	movf	___lwdiv@divisor,w
  2677  0361  02F8               	subwf	___lwdiv@dividend,f
  2678  0362  0877               	movf	___lwdiv@divisor+1,w
  2679  0363  1C03               	skipc
  2680  0364  03F9               	decf	___lwdiv@dividend+1,f
  2681  0365  02F9               	subwf	___lwdiv@dividend+1,f
  2682  0366                     l1767:	
  2683  0366  147B               	bsf	___lwdiv@quotient,0
  2684  0367                     l1769:	
  2685  0367  3001               	movlw	1
  2686  0368                     u1005:	
  2687  0368  1003               	clrc
  2688  0369  0CF7               	rrf	___lwdiv@divisor+1,f
  2689  036A  0CF6               	rrf	___lwdiv@divisor,f
  2690  036B  3EFF               	addlw	-1
  2691  036C  1D03               	skipz
  2692  036D  2B68               	goto	u1005
  2693  036E                     l1771:	
  2694  036E  3001               	movlw	1
  2695  036F  02FD               	subwf	___lwdiv@counter,f
  2696  0370  1D03               	btfss	3,2
  2697  0371  2B73               	goto	u1011
  2698  0372  2B74               	goto	u1010
  2699  0373                     u1011:	
  2700  0373  2B4F               	goto	l1763
  2701  0374                     u1010:	
  2702  0374                     l1773:	
  2703  0374  087C               	movf	___lwdiv@quotient+1,w
  2704  0375  00F7               	movwf	?___lwdiv+1
  2705  0376  087B               	movf	___lwdiv@quotient,w
  2706  0377  00F6               	movwf	?___lwdiv
  2707  0378                     l619:	
  2708  0378  0008               	return
  2709  0379                     __end_of___lwdiv:	
  2710                           
  2711                           	psect	text15
  2712  0379                     __ptext15:	
  2713 ;; *************** function ___awmod *****************
  2714 ;; Defined at:
  2715 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  divisor         2    0[COMMON] int 
  2718 ;;  dividend        2    2[COMMON] int 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  sign            1    6[COMMON] unsigned char 
  2721 ;;  counter         1    5[COMMON] unsigned char 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  2    0[COMMON] int 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         4       0       0       0       0
  2732 ;;      Locals:         2       0       0       0       0
  2733 ;;      Temps:          1       0       0       0       0
  2734 ;;      Totals:         7       0       0       0       0
  2735 ;;Total ram usage:        7 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_get_temp
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function ___awmod
  2746  0379                     ___awmod:	
  2747  0379                     l1713:	
  2748                           ;incstack = 0
  2749                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2750                           
  2751  0379  01F6               	clrf	___awmod@sign
  2752  037A                     l1715:	
  2753  037A  1FF3               	btfss	___awmod@dividend+1,7
  2754  037B  2B7D               	goto	u861
  2755  037C  2B7E               	goto	u860
  2756  037D                     u861:	
  2757  037D  2B85               	goto	l1721
  2758  037E                     u860:	
  2759  037E                     l1717:	
  2760  037E  09F2               	comf	___awmod@dividend,f
  2761  037F  09F3               	comf	___awmod@dividend+1,f
  2762  0380  0AF2               	incf	___awmod@dividend,f
  2763  0381  1903               	skipnz
  2764  0382  0AF3               	incf	___awmod@dividend+1,f
  2765  0383                     l1719:	
  2766  0383  01F6               	clrf	___awmod@sign
  2767  0384  0AF6               	incf	___awmod@sign,f
  2768  0385                     l1721:	
  2769  0385  1FF1               	btfss	___awmod@divisor+1,7
  2770  0386  2B88               	goto	u871
  2771  0387  2B89               	goto	u870
  2772  0388                     u871:	
  2773  0388  2B8E               	goto	l1725
  2774  0389                     u870:	
  2775  0389                     l1723:	
  2776  0389  09F0               	comf	___awmod@divisor,f
  2777  038A  09F1               	comf	___awmod@divisor+1,f
  2778  038B  0AF0               	incf	___awmod@divisor,f
  2779  038C  1903               	skipnz
  2780  038D  0AF1               	incf	___awmod@divisor+1,f
  2781  038E                     l1725:	
  2782  038E  0870               	movf	___awmod@divisor,w
  2783  038F  0471               	iorwf	___awmod@divisor+1,w
  2784  0390  1903               	btfsc	3,2
  2785  0391  2B93               	goto	u881
  2786  0392  2B94               	goto	u880
  2787  0393                     u881:	
  2788  0393  2BC3               	goto	l1743
  2789  0394                     u880:	
  2790  0394                     l1727:	
  2791  0394  01F5               	clrf	___awmod@counter
  2792  0395  0AF5               	incf	___awmod@counter,f
  2793  0396  2BA2               	goto	l1733
  2794  0397                     l1729:	
  2795  0397  3001               	movlw	1
  2796  0398                     u895:	
  2797  0398  1003               	clrc
  2798  0399  0DF0               	rlf	___awmod@divisor,f
  2799  039A  0DF1               	rlf	___awmod@divisor+1,f
  2800  039B  3EFF               	addlw	-1
  2801  039C  1D03               	skipz
  2802  039D  2B98               	goto	u895
  2803  039E                     l1731:	
  2804  039E  3001               	movlw	1
  2805  039F  00F4               	movwf	??___awmod
  2806  03A0  0874               	movf	??___awmod,w
  2807  03A1  07F5               	addwf	___awmod@counter,f
  2808  03A2                     l1733:	
  2809  03A2  1FF1               	btfss	___awmod@divisor+1,7
  2810  03A3  2BA5               	goto	u901
  2811  03A4  2BA6               	goto	u900
  2812  03A5                     u901:	
  2813  03A5  2B97               	goto	l1729
  2814  03A6                     u900:	
  2815  03A6                     l1735:	
  2816  03A6  0871               	movf	___awmod@divisor+1,w
  2817  03A7  0273               	subwf	___awmod@dividend+1,w
  2818  03A8  1D03               	skipz
  2819  03A9  2BAC               	goto	u915
  2820  03AA  0870               	movf	___awmod@divisor,w
  2821  03AB  0272               	subwf	___awmod@dividend,w
  2822  03AC                     u915:	
  2823  03AC  1C03               	skipc
  2824  03AD  2BAF               	goto	u911
  2825  03AE  2BB0               	goto	u910
  2826  03AF                     u911:	
  2827  03AF  2BB6               	goto	l1739
  2828  03B0                     u910:	
  2829  03B0                     l1737:	
  2830  03B0  0870               	movf	___awmod@divisor,w
  2831  03B1  02F2               	subwf	___awmod@dividend,f
  2832  03B2  0871               	movf	___awmod@divisor+1,w
  2833  03B3  1C03               	skipc
  2834  03B4  03F3               	decf	___awmod@dividend+1,f
  2835  03B5  02F3               	subwf	___awmod@dividend+1,f
  2836  03B6                     l1739:	
  2837  03B6  3001               	movlw	1
  2838  03B7                     u925:	
  2839  03B7  1003               	clrc
  2840  03B8  0CF1               	rrf	___awmod@divisor+1,f
  2841  03B9  0CF0               	rrf	___awmod@divisor,f
  2842  03BA  3EFF               	addlw	-1
  2843  03BB  1D03               	skipz
  2844  03BC  2BB7               	goto	u925
  2845  03BD                     l1741:	
  2846  03BD  3001               	movlw	1
  2847  03BE  02F5               	subwf	___awmod@counter,f
  2848  03BF  1D03               	btfss	3,2
  2849  03C0  2BC2               	goto	u931
  2850  03C1  2BC3               	goto	u930
  2851  03C2                     u931:	
  2852  03C2  2BA6               	goto	l1735
  2853  03C3                     u930:	
  2854  03C3                     l1743:	
  2855  03C3  0876               	movf	___awmod@sign,w
  2856  03C4  1903               	btfsc	3,2
  2857  03C5  2BC7               	goto	u941
  2858  03C6  2BC8               	goto	u940
  2859  03C7                     u941:	
  2860  03C7  2BCD               	goto	l1747
  2861  03C8                     u940:	
  2862  03C8                     l1745:	
  2863  03C8  09F2               	comf	___awmod@dividend,f
  2864  03C9  09F3               	comf	___awmod@dividend+1,f
  2865  03CA  0AF2               	incf	___awmod@dividend,f
  2866  03CB  1903               	skipnz
  2867  03CC  0AF3               	incf	___awmod@dividend+1,f
  2868  03CD                     l1747:	
  2869  03CD  0873               	movf	___awmod@dividend+1,w
  2870  03CE  00F1               	movwf	?___awmod+1
  2871  03CF  0872               	movf	___awmod@dividend,w
  2872  03D0  00F0               	movwf	?___awmod
  2873  03D1                     l513:	
  2874  03D1  0008               	return
  2875  03D2                     __end_of___awmod:	
  2876                           
  2877                           	psect	text16
  2878  0438                     __ptext16:	
  2879 ;; *************** function ___awdiv *****************
  2880 ;; Defined at:
  2881 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  divisor         2    0[COMMON] int 
  2884 ;;  dividend        2    2[COMMON] int 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;  quotient        2    7[COMMON] int 
  2887 ;;  sign            1    6[COMMON] unsigned char 
  2888 ;;  counter         1    5[COMMON] unsigned char 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  2    0[COMMON] int 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         4       0       0       0       0
  2899 ;;      Locals:         4       0       0       0       0
  2900 ;;      Temps:          1       0       0       0       0
  2901 ;;      Totals:         9       0       0       0       0
  2902 ;;Total ram usage:        9 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_get_temp
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function ___awdiv
  2913  0438                     ___awdiv:	
  2914  0438                     l1669:	
  2915                           ;incstack = 0
  2916                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2917                           
  2918  0438  01F6               	clrf	___awdiv@sign
  2919  0439                     l1671:	
  2920  0439  1FF1               	btfss	___awdiv@divisor+1,7
  2921  043A  2C3C               	goto	u761
  2922  043B  2C3D               	goto	u760
  2923  043C                     u761:	
  2924  043C  2C44               	goto	l1677
  2925  043D                     u760:	
  2926  043D                     l1673:	
  2927  043D  09F0               	comf	___awdiv@divisor,f
  2928  043E  09F1               	comf	___awdiv@divisor+1,f
  2929  043F  0AF0               	incf	___awdiv@divisor,f
  2930  0440  1903               	skipnz
  2931  0441  0AF1               	incf	___awdiv@divisor+1,f
  2932  0442                     l1675:	
  2933  0442  01F6               	clrf	___awdiv@sign
  2934  0443  0AF6               	incf	___awdiv@sign,f
  2935  0444                     l1677:	
  2936  0444  1FF3               	btfss	___awdiv@dividend+1,7
  2937  0445  2C47               	goto	u771
  2938  0446  2C48               	goto	u770
  2939  0447                     u771:	
  2940  0447  2C51               	goto	l1683
  2941  0448                     u770:	
  2942  0448                     l1679:	
  2943  0448  09F2               	comf	___awdiv@dividend,f
  2944  0449  09F3               	comf	___awdiv@dividend+1,f
  2945  044A  0AF2               	incf	___awdiv@dividend,f
  2946  044B  1903               	skipnz
  2947  044C  0AF3               	incf	___awdiv@dividend+1,f
  2948  044D                     l1681:	
  2949  044D  3001               	movlw	1
  2950  044E  00F4               	movwf	??___awdiv
  2951  044F  0874               	movf	??___awdiv,w
  2952  0450  06F6               	xorwf	___awdiv@sign,f
  2953  0451                     l1683:	
  2954  0451  01F7               	clrf	___awdiv@quotient
  2955  0452  01F8               	clrf	___awdiv@quotient+1
  2956  0453                     l1685:	
  2957  0453  0870               	movf	___awdiv@divisor,w
  2958  0454  0471               	iorwf	___awdiv@divisor+1,w
  2959  0455  1903               	btfsc	3,2
  2960  0456  2C58               	goto	u781
  2961  0457  2C59               	goto	u780
  2962  0458                     u781:	
  2963  0458  2C90               	goto	l1705
  2964  0459                     u780:	
  2965  0459                     l1687:	
  2966  0459  01F5               	clrf	___awdiv@counter
  2967  045A  0AF5               	incf	___awdiv@counter,f
  2968  045B  2C67               	goto	l1693
  2969  045C                     l1689:	
  2970  045C  3001               	movlw	1
  2971  045D                     u795:	
  2972  045D  1003               	clrc
  2973  045E  0DF0               	rlf	___awdiv@divisor,f
  2974  045F  0DF1               	rlf	___awdiv@divisor+1,f
  2975  0460  3EFF               	addlw	-1
  2976  0461  1D03               	skipz
  2977  0462  2C5D               	goto	u795
  2978  0463                     l1691:	
  2979  0463  3001               	movlw	1
  2980  0464  00F4               	movwf	??___awdiv
  2981  0465  0874               	movf	??___awdiv,w
  2982  0466  07F5               	addwf	___awdiv@counter,f
  2983  0467                     l1693:	
  2984  0467  1FF1               	btfss	___awdiv@divisor+1,7
  2985  0468  2C6A               	goto	u801
  2986  0469  2C6B               	goto	u800
  2987  046A                     u801:	
  2988  046A  2C5C               	goto	l1689
  2989  046B                     u800:	
  2990  046B                     l1695:	
  2991  046B  3001               	movlw	1
  2992  046C                     u815:	
  2993  046C  1003               	clrc
  2994  046D  0DF7               	rlf	___awdiv@quotient,f
  2995  046E  0DF8               	rlf	___awdiv@quotient+1,f
  2996  046F  3EFF               	addlw	-1
  2997  0470  1D03               	skipz
  2998  0471  2C6C               	goto	u815
  2999  0472  0871               	movf	___awdiv@divisor+1,w
  3000  0473  0273               	subwf	___awdiv@dividend+1,w
  3001  0474  1D03               	skipz
  3002  0475  2C78               	goto	u825
  3003  0476  0870               	movf	___awdiv@divisor,w
  3004  0477  0272               	subwf	___awdiv@dividend,w
  3005  0478                     u825:	
  3006  0478  1C03               	skipc
  3007  0479  2C7B               	goto	u821
  3008  047A  2C7C               	goto	u820
  3009  047B                     u821:	
  3010  047B  2C83               	goto	l1701
  3011  047C                     u820:	
  3012  047C                     l1697:	
  3013  047C  0870               	movf	___awdiv@divisor,w
  3014  047D  02F2               	subwf	___awdiv@dividend,f
  3015  047E  0871               	movf	___awdiv@divisor+1,w
  3016  047F  1C03               	skipc
  3017  0480  03F3               	decf	___awdiv@dividend+1,f
  3018  0481  02F3               	subwf	___awdiv@dividend+1,f
  3019  0482                     l1699:	
  3020  0482  1477               	bsf	___awdiv@quotient,0
  3021  0483                     l1701:	
  3022  0483  3001               	movlw	1
  3023  0484                     u835:	
  3024  0484  1003               	clrc
  3025  0485  0CF1               	rrf	___awdiv@divisor+1,f
  3026  0486  0CF0               	rrf	___awdiv@divisor,f
  3027  0487  3EFF               	addlw	-1
  3028  0488  1D03               	skipz
  3029  0489  2C84               	goto	u835
  3030  048A                     l1703:	
  3031  048A  3001               	movlw	1
  3032  048B  02F5               	subwf	___awdiv@counter,f
  3033  048C  1D03               	btfss	3,2
  3034  048D  2C8F               	goto	u841
  3035  048E  2C90               	goto	u840
  3036  048F                     u841:	
  3037  048F  2C6B               	goto	l1695
  3038  0490                     u840:	
  3039  0490                     l1705:	
  3040  0490  0876               	movf	___awdiv@sign,w
  3041  0491  1903               	btfsc	3,2
  3042  0492  2C94               	goto	u851
  3043  0493  2C95               	goto	u850
  3044  0494                     u851:	
  3045  0494  2C9A               	goto	l1709
  3046  0495                     u850:	
  3047  0495                     l1707:	
  3048  0495  09F7               	comf	___awdiv@quotient,f
  3049  0496  09F8               	comf	___awdiv@quotient+1,f
  3050  0497  0AF7               	incf	___awdiv@quotient,f
  3051  0498  1903               	skipnz
  3052  0499  0AF8               	incf	___awdiv@quotient+1,f
  3053  049A                     l1709:	
  3054  049A  0878               	movf	___awdiv@quotient+1,w
  3055  049B  00F1               	movwf	?___awdiv+1
  3056  049C  0877               	movf	___awdiv@quotient,w
  3057  049D  00F0               	movwf	?___awdiv
  3058  049E                     l500:	
  3059  049E  0008               	return
  3060  049F                     __end_of___awdiv:	
  3061                           
  3062                           	psect	text17
  3063  00DE                     __ptext17:	
  3064 ;; *************** function _ds1302_init *****************
  3065 ;; Defined at:
  3066 ;;		line 6 in file "clock_src.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;		None
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       0       0       0       0
  3081 ;;      Locals:         0       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0
  3083 ;;      Totals:         0       0       0       0       0
  3084 ;;Total ram usage:        0 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    1
  3087 ;; This function calls:
  3088 ;;		_time_write_1
  3089 ;; This function is called by:
  3090 ;;		_main
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _ds1302_init
  3096  00DE                     _ds1302_init:	
  3097  00DE                     l1815:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _ds1302_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3100                           
  3101                           
  3102                           ;clock_src.c: 8:    RB0=0;
  3103  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  3104  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  3105  00E0  1006               	bcf	6,0	;volatile
  3106                           
  3107                           ;clock_src.c: 9:    RB5 =0;
  3108  00E1  1286               	bcf	6,5	;volatile
  3109                           
  3110                           ;clock_src.c: 10:    RB5=1;
  3111  00E2  1686               	bsf	6,5	;volatile
  3112  00E3                     l1817:	
  3113                           
  3114                           ;clock_src.c: 11:    time_write_1(0x8e);
  3115  00E3  308E               	movlw	142
  3116  00E4  120A  118A  218F  120A  118A  	fcall	_time_write_1
  3117                           
  3118                           ;clock_src.c: 12:    time_write_1(0);
  3119  00E9  3000               	movlw	0
  3120  00EA  120A  118A  218F  120A  118A  	fcall	_time_write_1
  3121  00EF                     l1819:	
  3122                           
  3123                           ;clock_src.c: 13:    RB5=0;
  3124  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  3125  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  3126  00F1  1286               	bcf	6,5	;volatile
  3127  00F2                     l225:	
  3128  00F2  0008               	return
  3129  00F3                     __end_of_ds1302_init:	
  3130                           
  3131                           	psect	text18
  3132  018F                     __ptext18:	
  3133 ;; *************** function _time_write_1 *****************
  3134 ;; Defined at:
  3135 ;;		line 115 in file "clock_src.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  time_tx         1    wreg     unsigned char 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  time_tx         1    4[COMMON] unsigned char 
  3140 ;;  j               2    2[COMMON] int 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		wreg, status,2, status,0, btemp+1
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         0       0       0       0       0
  3151 ;;      Locals:         3       0       0       0       0
  3152 ;;      Temps:          2       0       0       0       0
  3153 ;;      Totals:         5       0       0       0       0
  3154 ;;Total ram usage:        5 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_ds1302_init
  3160 ;;		_set_time
  3161 ;;		_get_time
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _time_write_1
  3167  018F                     _time_write_1:	
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  3171                           ;time_write_1@time_tx stored from wreg
  3172  018F  00F4               	movwf	time_write_1@time_tx
